city_name,seismic_level,risk_percent
Dallas,4,
Tucson,5,
San Francisco,5,92.98
New Orleans,5,14.55
Fresno,5,58.79
Raleigh,4,69.50
Tucson,4,80.60
San Jose,1,61.59
San Francisco,2,90.26
Boston,1,25.22
Oakland,3,29.35
Tulsa,3,30.38
Mesa,3,20.62
Jacksonville,3,41.11
San Diego,4,
Seattle,4,42.40
Washington,1,32.62
San Francisco,4,56.58
Long Beach,4,28.66
El Paso,3,49.49
Dallas,5,34.60
Memphis,4,59.56
Raleigh,4,58.72
Memphis,2,
Tulsa,3,18.46
Nashville,5,47.07
Miami,5,40.62
Boston,3,97.03
San Antonio,2,13.86
Colorado Springs,2,27.72
Kansas City,2,56.16
New Orleans,4,
Tulsa,1,80.08
San Jose,1,11.36
Miami,2,24.69
Louisville,5,32.04
Seattle,4,51.59
Denver,4,33.46
Chicago,5,20.87
Milwaukee,1,49.88
Fort Worth,1,65.22
El Paso,3,63.78
Portland,5,71.48
Milwaukee,5,76.02
Baltimore,2,
Arlington,5,53.15
Oakland,5,74.08
Albuquerque,1,88.40
Fort Worth,3,58.89
Philadelphia,5,73.33
Indianapolis,1,85.32
Arlington,4,89.57
Fresno,2,61.80
New Orleans,5,71.81
Portland,1,93.73
Kansas City,3,56.95
Mesa,5,
Omaha,1,80.83
Tulsa,2,67.01
Wichita,2,19.69
Wichita,1,44.69
Houston,4,36.34
Houston,1,50.77
Seattle,3,30.43
Baltimore,3,45.78
Houston,5,62.91
Tulsa,5,84.27
Jacksonville,1,72.92
Memphis,1,76.23
Oklahoma City,5,
Memphis,5,20.46
Colorado Springs,2,61.35
Raleigh,5,
Jacksonville,5,95.80
Los Angeles,3,
Oklahoma City,5,76.55
Chicago,5,88.40
Columbus,4,62.86
Tucson,2,41.82
Long Beach,2,24.55
Detroit,4,10.20
Indianapolis,1,55.34
Columbus,5,10.85
Sacramento,5,95.90
Boston,3,29.08
Columbus,1,87.15
Columbus,1,
San Diego,3,51.83
Minneapolis,3,76.26
Mesa,4,51.15
Columbus,2,
Chicago,3,80.63
Los Angeles,4,54.91
San Diego,5,71.48
San Antonio,2,72.51
Las Vegas,5,
Wichita,2,78.58
San Francisco,4,91.16
Nashville,2,53.21
Wichita,1,77.12
Jacksonville,5,37.78
Dallas,5,31.72
Houston,1,95.81
Los Angeles,2,33.50
Seattle,3,15.42
Long Beach,5,81.13
Nashville,1,82.72
Austin,4,39.24
Fort Worth,4,55.48
Minneapolis,2,76.29
Fort Worth,1,47.47
Albuquerque,4,31.19
San Diego,5,64.75
Sacramento,4,52.25
Colorado Springs,5,23.68
Seattle,4,90.02
New Orleans,4,11.01
Raleigh,3,24.43
Memphis,5,
Austin,5,11.81
Phoenix,5,95.80
Atlanta,1,14.21
Portland,2,42.58
Wichita,3,86.69
Albuquerque,4,73.01
Minneapolis,5,54.86
Dallas,2,10.84
Nashville,2,66.54
Fort Worth,4,87.55
Columbus,5,21.54
Raleigh,1,92.60
Fort Worth,5,16.90
Oklahoma City,1,65.47
Wichita,2,66.57
Oklahoma City,3,45.45
Houston,5,82.34
Raleigh,5,93.74
Boston,4,54.28
Virginia Beach,4,27.46
Tucson,5,24.04
Philadelphia,3,
Phoenix,4,30.57
Arlington,1,79.89
New Orleans,4,46.01
